Using cpu device
Logging to output/03train_td3/tb/TD3_1
----------------------------------
| contacts/          |           |
|    FL              | 0.196     |
|    FR              | 0.193     |
|    diagonal_sync   | 0.732     |
| eval/              |           |
|    episode_length  | 1000      |
|    episode_return  | 1.81e+03  |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.733    |
|    r_forward       | -0.188    |
|    r_gait          | 1.3104991 |
|    r_posture       | -0.0709   |
|    torso_z         | 0.614     |
|    x_velocity      | 0.917     |
| time/              |           |
|    episodes        | 948       |
|    fps             | 157       |
|    time_elapsed    | 5736      |
|    total_timesteps | 902291    |
| train/             |           |
|    actor_loss      | 28.1      |
|    critic_loss     | 6.49      |
|    learning_rate   | 0.0003    |
|    n_updates       | 892290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.155     |
|    BR              | 0.116     |
|    FL              | 0.205     |
|    FR              | 0.182     |
|    diagonal_sync   | 0.714     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.723    |
|    r_forward       | -0.188    |
|    r_gait          | 1.2844986 |
|    r_posture       | -0.0683   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.918     |
| time/              |           |
|    episodes        | 952       |
|    fps             | 157       |
|    time_elapsed    | 5756      |
|    total_timesteps | 906291    |
| train/             |           |
|    actor_loss      | 20.8      |
|    critic_loss     | 4.33      |
|    learning_rate   | 0.0003    |
|    n_updates       | 896290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.115     |
|    FL              | 0.204     |
|    FR              | 0.184     |
|    diagonal_sync   | 0.729     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.734    |
|    r_forward       | -0.189    |
|    r_gait          | 1.3047012 |
|    r_posture       | -0.0707   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.931     |
| time/              |           |
|    episodes        | 956       |
|    fps             | 157       |
|    time_elapsed    | 5777      |
|    total_timesteps | 910291    |
| train/             |           |
|    actor_loss      | 25.2      |
|    critic_loss     | 5.79      |
|    learning_rate   | 0.0003    |
|    n_updates       | 900290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.118     |
|    FL              | 0.193     |
|    FR              | 0.185     |
|    diagonal_sync   | 0.731     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.731    |
|    r_forward       | -0.174    |
|    r_gait          | 1.3045012 |
|    r_posture       | -0.0674   |
|    torso_z         | 0.609     |
|    x_velocity      | 0.937     |
| time/              |           |
|    episodes        | 960       |
|    fps             | 157       |
|    time_elapsed    | 5797      |
|    total_timesteps | 914291    |
| train/             |           |
|    actor_loss      | 19.4      |
|    critic_loss     | 4.45      |
|    learning_rate   | 0.0003    |
|    n_updates       | 904290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.114     |
|    FL              | 0.198     |
|    FR              | 0.169     |
|    diagonal_sync   | 0.738     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.738    |
|    r_forward       | -0.19     |
|    r_gait          | 1.3139938 |
|    r_posture       | -0.0699   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.924     |
| time/              |           |
|    episodes        | 964       |
|    fps             | 157       |
|    time_elapsed    | 5816      |
|    total_timesteps | 918291    |
| train/             |           |
|    actor_loss      | 24.8      |
|    critic_loss     | 5.56      |
|    learning_rate   | 0.0003    |
|    n_updates       | 908290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.139     |
|    BR              | 0.111     |
|    FL              | 0.206     |
|    FR              | 0.179     |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.736    |
|    r_forward       | -0.183    |
|    r_gait          | 1.2944975 |
|    r_posture       | -0.069    |
|    torso_z         | 0.61      |
|    x_velocity      | 0.916     |
| time/              |           |
|    episodes        | 968       |
|    fps             | 158       |
|    time_elapsed    | 5835      |
|    total_timesteps | 922291    |
| train/             |           |
|    actor_loss      | 19.9      |
|    critic_loss     | 4.09      |
|    learning_rate   | 0.0003    |
|    n_updates       | 912290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.132     |
|    BR              | 0.116     |
|    FL              | 0.207     |
|    FR              | 0.189     |
|    diagonal_sync   | 0.719     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.72     |
|    r_forward       | -0.183    |
|    r_gait          | 1.2903984 |
|    r_posture       | -0.0694   |
|    torso_z         | 0.612     |
|    x_velocity      | 0.922     |
| time/              |           |
|    episodes        | 972       |
|    fps             | 158       |
|    time_elapsed    | 5855      |
|    total_timesteps | 926291    |
| train/             |           |
|    actor_loss      | 20.7      |
|    critic_loss     | 3.7       |
|    learning_rate   | 0.0003    |
|    n_updates       | 916290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.133     |
|    BR              | 0.12      |
|    FL              | 0.186     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.732     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.736    |
|    r_forward       | -0.179    |
|    r_gait          | 1.3052958 |
|    r_posture       | -0.0708   |
|    torso_z         | 0.613     |
|    x_velocity      | 0.942     |
| time/              |           |
|    episodes        | 976       |
|    fps             | 158       |
|    time_elapsed    | 5874      |
|    total_timesteps | 930291    |
| train/             |           |
|    actor_loss      | 21.7      |
|    critic_loss     | 8.58      |
|    learning_rate   | 0.0003    |
|    n_updates       | 920290    |
----------------------------------
----------------------------------
| contacts/          |           |
|    BL              | 0.136     |
|    BR              | 0.119     |
|    FL              | 0.193     |
|    FR              | 0.19      |
|    diagonal_sync   | 0.725     |
| gait/              |           |
|    r_alive         | 1         |
|    r_ctrl          | -0.715    |
|    r_forward       | -0.186    |
|    r_gait          | 1.2939016 |
|    r_posture       | -0.0695   |
|    torso_z         | 0.611     |
|    x_velocity      | 0.921     |
| time/              |           |
|    episodes        | 980       |
|    fps             | 158       |
|    time_elapsed    | 5894      |
|    total_timesteps | 934291    |
| train/             |           |
|    actor_loss      | 20        |
|    critic_loss     | 3.4       |
|    learning_rate   | 0.0003    |
|    n_updates       | 924290    |
----------------------------------
----------------------------------
| contacts/          |           |
